City,Agency_Name,Victim_Race
184,287,4
234,164,4
96,143,1
234,410,4
304,432,1
358,105,4
17,36,4
292,453,1
94,115,1
432,532,4
18,35,1
284,434,1
85,103,1
307,476,4
430,63,4
232,247,1
222,344,4
178,273,4
234,364,4
287,440,4
315,489,4
284,434,1
125,436,1
170,290,1
111,8,1
195,306,4
234,364,1
434,157,1
241,704,4
378,395,1
441,658,4
322,501,1
214,403,1
302,573,4
351,556,1
315,489,4
171,593,4
343,29,1
404,665,4
284,434,1
434,157,1
434,157,4
393,615,1
234,217,1
434,157,1
26,529,4
284,434,4
6,628,1
107,154,4
223,347,4
400,660,4
198,174,4
96,143,1
140,27,1
290,508,4
282,430,3
132,352,4
96,143,1
186,50,4
18,35,1
284,434,4
234,364,4
331,516,4
234,364,4
96,143,4
408,207,4
398,624,4
184,287,4
85,103,4
359,564,4
247,300,1
361,659,4
260,464,1
451,315,1
394,510,4
140,27,1
429,522,1
353,551,1
420,176,1
170,290,1
284,434,1
244,377,1
242,375,4
234,364,4
234,364,4
287,440,1
306,537,1
140,27,1
25,47,1
180,278,4
361,379,4
284,434,1
332,356,4
425,0,4
49,314,4
401,62,1
451,315,4
353,551,4
379,595,4
245,490,4
18,35,1
109,160,1
450,736,4
208,584,1
85,103,4
48,252,4
359,564,4
85,103,1
96,88,4
302,328,4
315,489,1
170,290,4
284,434,1
262,405,4
284,434,1
69,102,4
135,200,1
170,290,4
407,670,4
18,35,1
299,461,4
95,402,4
41,68,1
234,364,1
284,434,1
284,434,1
84,22,1
353,551,1
284,434,4
139,212,4
358,563,4
271,131,4
137,637,4
434,157,1
185,91,4
63,664,4
244,377,4
234,335,4
434,157,1
329,653,4
312,486,1
85,103,4
102,152,1
231,358,4
304,432,4
447,733,4
332,356,4
186,324,4
247,300,1
4,451,4
7,499,1
84,132,1
4,451,1
344,536,4
392,469,1
437,420,1
318,682,4
276,127,1
290,648,4
324,433,1
196,641,4
85,103,4
434,157,1
4,46,2
234,477,4
293,649,4
262,405,4
287,440,1
254,702,1
170,257,4
36,20,4
73,342,4
166,107,4
100,258,1
265,407,1
124,186,4
316,668,1
361,659,0
108,158,1
399,128,4
342,126,1
196,722,4
30,49,1
453,738,2
85,103,1
170,290,0
41,343,4
85,103,1
196,308,4
24,250,1
434,157,1
330,515,1
434,656,4
359,564,4
217,218,1
96,143,4
84,130,4
271,413,4
437,420,1
18,35,1
8,11,4
85,103,1
162,246,4
265,407,4
196,53,1
184,287,4
234,364,4
289,137,4
168,255,1
101,423,1
384,546,4
235,368,4
262,405,2
65,98,4
196,53,1
360,565,1
234,364,4
245,490,1
302,698,4
170,290,1
93,699,4
234,364,4
284,434,1
70,110,4
85,103,1
73,342,1
4,359,4
100,258,4
268,645,4
302,16,4
274,542,4
247,300,1
284,434,4
207,34,4
279,424,4
283,449,4
234,602,4
96,143,4
359,87,4
157,239,4
284,434,1
325,156,1
234,364,4
315,489,1
262,405,1
262,405,4
189,297,4
327,513,1
411,289,1
330,515,1
74,113,1
281,429,4
433,655,1
128,67,4
262,405,1
306,537,1
432,532,4
355,718,0
434,157,1
183,285,0
217,253,1
427,700,1
85,103,4
128,67,1
409,672,4
178,272,4
234,301,4
430,63,1
119,178,4
196,308,4
363,570,4
185,290,4
284,434,4
234,362,0
85,103,1
245,93,4
4,451,1
446,732,4
284,434,1
95,402,1
284,434,4
195,315,1
196,213,4
207,34,4
95,400,1
96,165,4
85,103,1
309,481,4
134,547,1
230,8,4
342,378,4
341,483,4
434,157,1
262,405,1
393,615,4
315,489,1
13,30,1
271,414,4
196,53,1
343,534,1
41,507,4
71,111,4
4,451,4
82,127,1
381,597,4
434,157,1
25,46,4
333,517,4
107,154,4
359,564,4
90,135,1
422,153,4
85,103,1
342,533,4
434,157,1
18,35,1
382,598,4
196,308,1
124,185,1
315,489,4
80,120,1
284,434,4
338,525,4
35,677,1
10,17,4
85,133,4
455,739,4
90,135,1
326,511,4
282,708,1
261,367,1
255,97,4
182,306,1
284,434,4
85,103,4
73,342,4
137,127,1
96,143,1
96,143,4
388,171,1
128,428,4
99,147,1
84,534,1
207,319,4
408,207,1
199,45,1
234,301,1
13,357,4
423,693,4
420,503,1
85,103,1
284,434,4
137,127,4
234,372,4
186,423,1
129,191,4
85,103,4
323,502,4
73,694,0
234,364,4
85,103,1
302,467,4
11,19,4
350,544,4
360,565,0
93,194,1
228,352,1
206,229,1
284,434,1
353,551,4
234,364,4
76,382,4
203,317,4
107,154,4
88,311,1
84,132,1
343,534,1
85,103,1
14,28,1
170,290,1
234,138,4
18,35,1
234,364,1
139,212,4
96,143,1
434,157,1
41,69,1
268,409,4
139,212,4
163,249,4
196,308,1
18,35,1
315,489,1
95,400,1
140,27,1
250,389,4
396,621,4
195,315,4
234,412,4
247,300,1
279,223,4
271,419,4
218,532,4
131,193,4
247,190,4
217,742,4
115,307,1
430,704,4
75,590,1
217,218,1
315,489,1
434,157,1
85,103,1
85,103,4
337,619,1
116,39,1
234,364,4
18,35,1
420,48,1
234,364,1
315,489,4
85,103,1
76,596,4
272,415,4
337,619,1
306,64,4
57,83,4
360,565,4
30,49,4
355,691,4
221,398,1
234,364,4
424,695,4
178,273,4
393,615,1
85,103,1
170,290,4
309,251,4
38,394,4
234,364,4
115,307,4
306,43,1
284,434,4
209,65,4
125,435,1
18,35,1
315,489,1
434,157,4
284,434,1
196,308,4
101,423,4
234,129,4
234,129,4
306,472,4
196,309,1
57,83,4
217,218,4
382,189,4
126,214,1
234,578,4
284,434,4
94,115,1
354,553,1
195,230,1
187,310,2
261,427,1
434,157,4
370,530,4
234,42,4
297,458,4
196,53,1
162,237,1
347,173,4
245,490,2
361,566,4
187,310,1
386,606,4
359,564,1
18,35,1
63,417,1
94,115,1
234,23,0
234,364,4
186,639,4
361,566,4
175,406,1
367,567,0
304,432,1
434,157,1
330,515,1
204,588,4
170,290,1
166,99,1
234,364,4
4,451,4
432,532,4
41,202,1
255,97,4
234,477,4
73,342,1
7,499,4
315,489,1
362,568,2
359,564,4
284,434,4
234,364,4
139,212,4
115,307,1
85,103,1
15,31,4
234,364,1
85,159,4
368,576,4
141,216,2
159,241,1
401,662,4
186,639,4
50,295,1
18,35,1
170,290,4
187,310,3
364,341,4
57,256,4
170,257,4
170,290,1
45,630,4
343,534,1
85,104,1
330,515,1
284,434,4
283,431,3
284,434,4
434,157,1
42,234,4
196,53,1
434,276,4
245,490,2
234,364,4
73,342,4
253,391,4
289,137,4
30,562,4
234,364,1
305,468,4
284,434,1
309,481,1
85,103,1
356,559,1
162,237,1
81,122,4
95,464,4
28,9,4
343,534,1
454,51,4
196,308,4
85,103,1
234,579,1
392,616,4
434,157,1
17,36,0
116,39,1
133,636,4
358,524,4
234,364,4
85,103,4
234,364,4
342,126,1
86,123,1
115,307,1
284,434,1
85,103,1
360,565,1
281,729,1
318,494,4
196,292,1
170,290,1
85,103,1
258,57,1
316,668,1
97,145,4
407,253,1
95,402,4
61,92,1
183,285,0
316,668,1
137,209,4
223,85,4
85,103,1
60,271,1
115,307,1
239,371,1
192,338,1
304,432,1
358,463,4
167,610,1
85,581,4
170,290,1
382,598,3
284,434,1
318,494,4
140,118,1
83,346,4
137,127,1
284,434,1
85,103,1
234,364,4
332,443,1
306,717,1
284,434,1
284,434,4
313,487,1
234,548,4
196,509,1
4,451,1
318,682,4
7,499,1
353,551,4
116,39,4
388,44,4
306,717,4
140,27,4
152,231,4
170,290,4
170,290,4
434,157,1
195,438,4
238,726,1
196,308,4
339,526,4
302,75,4
234,129,1
247,300,1
395,618,1
434,157,4
315,489,1
315,489,1
434,157,1
434,157,1
456,388,0
125,435,1
85,103,4
72,112,1
340,528,1
75,441,4
96,143,4
284,434,1
343,534,1
76,596,4
38,66,4
248,385,2
107,154,1
355,557,1
85,103,4
137,625,4
345,538,4
196,495,1
234,506,4
44,74,4
434,360,4
70,109,4
195,315,1
170,290,1
195,315,1
358,563,1
234,364,1
234,364,4
402,663,4
345,538,4
96,143,4
315,489,1
261,459,4
215,327,4
224,239,1
217,208,4
104,635,1
98,146,4
268,541,4
374,572,4
304,432,1
68,101,1
455,739,4
418,685,1
85,103,4
144,312,4
85,103,1
452,737,4
94,478,4
434,157,1
401,662,4
344,536,4
284,434,1
284,434,1
234,301,1
46,26,4
85,103,4
196,53,1
268,409,4
237,680,4
4,263,4
449,735,3
302,465,4
208,584,4
284,434,1
174,266,4
263,58,4
128,67,1
18,35,1
245,381,4
4,451,1
167,610,1
31,374,1
41,283,4
434,157,1
245,490,4
423,693,4
359,564,4
85,103,1
284,434,1
245,490,4
332,356,1
401,62,1
73,342,4
36,211,4
304,432,4
245,381,3
386,606,4
85,103,1
141,216,4
359,564,0
87,363,4
62,94,4
63,95,1
160,244,4
13,30,1
376,589,4
187,310,1
302,465,1
245,224,4
434,302,4
85,103,1
359,564,4
284,434,1
234,345,4
139,212,1
37,73,4
41,68,1
102,152,1
183,285,4
94,115,4
410,674,4
226,349,1
34,61,4
140,27,1
96,143,1
318,494,4
77,195,4
33,59,4
271,414,1
330,515,0
170,290,4
56,82,1
85,103,1
177,269,4
196,495,1
355,557,4
242,535,1
314,264,4
351,626,4
358,563,4
245,381,0
96,228,4
66,282,4
284,434,4
429,522,1
284,434,1
245,490,4
85,103,1
439,78,4
78,163,1
345,538,1
431,609,4
100,404,4
170,290,4
82,127,2
434,157,1
318,682,4
393,615,1
200,313,4
279,424,1
434,157,1
85,103,1
234,364,4
146,220,4
170,290,1
18,35,1
84,132,4
284,434,4
318,682,4
223,203,4
304,432,1
434,157,1
196,365,4
125,435,1
284,434,4
101,423,4
245,490,4
50,295,1
359,564,1
7,499,1
315,489,1
284,434,4
234,364,4
361,659,1
284,434,4
85,103,1
283,709,4
234,364,1
120,184,4
424,695,4
37,73,1
262,405,4
96,143,1
245,490,1
52,591,1
297,458,1
107,154,1
284,434,1
249,386,4
247,300,1
247,300,2
118,603,4
95,400,1
234,364,4
358,125,1
378,395,1
359,564,4
284,434,1
170,290,1
18,35,1
342,378,1
127,188,4
315,489,1
284,434,1
415,561,4
149,81,4
328,514,4
38,66,4
107,154,4
175,406,1
18,35,4
196,286,4
217,329,4
408,207,1
85,103,1
368,576,4
247,300,4
85,103,1
125,435,1
434,157,4
426,696,1
85,103,4
434,157,1
234,364,4
234,364,1
378,590,1
357,560,3
284,434,1
330,583,1
196,308,4
262,405,4
53,330,1
7,499,1
267,25,4
147,225,4
196,366,1
75,441,4
178,272,4
284,434,1
234,364,4
284,434,4
116,39,1
162,237,1
125,304,4
234,364,1
264,84,1
183,285,4
94,115,4
179,33,4
315,489,4
300,667,1
416,298,1
85,103,1
251,168,4
372,206,1
18,35,4
314,651,4
351,556,1
7,499,1
170,290,4
358,563,4
107,154,4
208,584,4
214,642,1
170,257,4
4,451,1
52,591,1
195,315,1
304,432,1
123,76,4
112,163,4
419,686,1
180,504,1
232,361,4
140,27,1
284,434,4
302,437,1
3,6,1
277,422,4
125,435,4
101,423,4
16,32,1
20,221,4
170,290,0
428,701,4
271,149,1
284,434,1
211,323,4
43,72,4
436,454,4
31,374,1
73,342,4
284,434,4
140,27,1
394,277,4
18,35,1
234,364,1
284,434,1
247,384,4
234,129,1
234,364,4
434,157,1
393,615,1
287,440,1
393,615,1
447,448,4
332,356,1
105,554,4
428,150,1
284,434,4
78,684,4
84,534,1
234,364,4
247,554,4
234,177,4
264,84,1
234,364,4
170,290,1
234,129,4
284,434,4
85,103,1
184,287,1
18,35,1
302,623,4
245,490,4
284,434,1
39,426,4
393,615,1
284,434,4
143,219,4
434,157,1
284,434,1
282,430,1
224,239,1
153,232,4
414,679,4
414,679,4
359,564,0
262,713,4
284,434,1
284,434,4
56,82,0
284,434,1
130,192,4
276,127,1
18,35,1
2,3,1
330,515,1
234,362,4
278,545,1
358,563,4
182,306,4
280,425,4
284,434,1
234,364,4
94,115,4
284,434,1
234,177,4
284,434,4
4,687,4
272,415,1
369,577,4
85,103,1
243,740,1
125,435,1
354,553,4
147,225,4
256,396,4
234,364,1
285,439,1
318,682,4
41,202,4
212,116,4
95,400,1
135,201,4
373,723,1
332,356,4
18,35,1
245,582,4
30,562,4
132,688,1
441,658,4
291,687,4
85,103,4
330,515,1
4,687,0
234,364,4
343,534,1
234,364,4
217,334,4
304,432,1
119,124,1
234,364,4
18,35,1
302,16,4
96,143,4
156,238,1
271,442,1
325,156,0
271,149,1
95,270,4
451,315,1
306,717,1
284,434,1
137,127,4
196,365,1
93,142,1
234,362,1
18,35,1
284,434,4
217,218,1
85,103,1
63,96,1
444,728,4
234,579,1
196,308,4
234,364,4
85,103,1
349,608,4
28,9,4
315,489,4
170,290,4
335,519,1
270,555,4
287,440,1
284,434,1
403,5,4
353,551,1
434,157,1
190,299,1
234,364,4
359,106,4
330,515,4
52,591,1
212,325,4
316,492,4
336,521,1
377,681,4
139,212,1
416,31,1
102,152,1
183,285,0
173,262,4
302,573,4
298,541,1
30,49,4
234,301,1
116,39,1
301,462,1
408,207,4
217,218,1
268,541,1
234,364,4
284,434,4
140,27,4
260,444,1
234,364,4
106,351,4
73,342,4
359,564,4
4,263,1
360,565,0
287,440,1
140,187,1
145,38,1
172,281,4
234,479,3
180,669,4
315,489,1
140,118,1
85,103,4
284,434,4
11,19,1
234,364,0
85,103,1
85,103,1
434,157,1
125,436,1
182,306,1
344,536,1
208,584,0
401,62,1
284,434,4
387,607,4
95,400,4
166,107,1
115,307,1
284,434,1
116,39,1
140,27,1
304,432,4
200,612,4
195,315,3
298,541,4
332,356,1
373,723,1
195,315,4
114,166,1
420,179,4
244,475,4
455,739,4
262,405,4
234,364,4
268,409,4
107,154,1
94,115,1
170,293,1
296,712,4
170,290,4
344,536,4
85,103,1
99,147,0
254,702,1
23,675,4
327,513,1
297,458,4
361,659,1
184,287,4
85,103,1
279,424,4
408,207,4
245,486,4
94,115,4
317,627,4
273,151,1
18,35,1
71,111,4
196,509,1
344,473,4
311,527,2
434,157,1
234,719,4
95,401,1
434,157,1
140,27,1
4,451,1
435,339,4
104,337,4
363,604,4
391,614,1
320,620,4
170,290,1
457,741,4
358,275,1
284,434,1
22,541,4
84,498,1
12,21,1
304,432,1
85,103,1
76,382,1
52,591,1
424,470,4
182,306,1
315,489,1
18,35,1
234,261,4
245,490,4
388,171,1
302,296,0
271,442,1
420,176,1
170,290,4
85,103,1
30,562,4
170,290,4
7,499,4
73,342,4
191,640,1
171,259,1
170,290,1
2,720,4
102,152,1
245,490,4
26,421,4
431,161,1
28,9,4
37,119,4
217,218,1
234,364,1
196,671,4
359,564,4
140,27,4
166,107,1
234,364,1
289,450,4
241,704,0
358,563,1
234,372,1
68,101,4
245,490,4
326,652,1
378,395,4
172,260,4
18,35,1
139,212,4
234,89,1
234,364,1
284,434,1
9,13,0
402,321,4
30,562,4
268,409,4
297,458,1
41,485,4
234,506,4
318,682,4
96,143,1
112,460,1
117,172,4
358,563,4
22,10,1
300,667,4
282,430,1
234,372,4
318,682,4
55,631,4
85,103,1
65,580,1
140,27,1
138,673,4
170,257,4
0,1,4
318,682,4
431,238,1
40,52,4
18,35,1
178,273,4
315,489,1
24,183,1
196,308,1
344,536,4
234,364,4
284,434,4
262,405,1
145,196,1
47,108,1
139,212,4
434,157,4
162,237,1
102,152,4
284,434,4
52,591,4
170,290,1
95,402,4
96,143,4
353,551,1
96,228,4
408,207,4
306,471,4
247,300,1
85,103,1
28,9,4
359,564,0
240,373,3
122,182,3
234,364,4
234,602,4
30,562,4
139,212,4
304,432,1
95,402,1
284,434,4
234,364,4
271,149,1
1,2,4
245,490,4
85,103,1
359,564,4
166,99,1
284,434,1
71,333,4
284,434,4
285,439,1
306,64,4
234,364,4
412,248,4
54,40,1
85,594,4
315,489,1
269,411,4
116,39,1
245,490,4
284,434,4
428,150,1
170,290,1
318,682,4
334,518,4
300,667,3
52,591,1
389,199,1
202,198,4
437,484,4
434,157,1
192,338,4
455,739,1
375,587,4
365,610,1
306,717,1
170,257,4
169,638,4
234,479,4
85,103,1
215,327,1
26,529,4
359,564,4
96,143,4
359,564,4
434,157,4
424,695,4
284,434,1
393,615,1
401,62,1
148,226,1
101,676,4
261,175,4
85,103,1
125,169,1
429,522,1
17,36,4
234,364,4
109,340,3
137,127,1
145,196,1
80,120,1
234,364,4
234,77,4
128,67,1
18,35,1
139,212,4
182,306,4
316,668,4
284,434,1
234,364,4
304,432,1
417,683,1
166,107,4
46,26,4
268,541,1
119,178,4
140,27,1
434,157,3
317,493,4
284,434,4
234,301,4
392,616,4
245,399,4
434,157,1
276,127,1
234,364,4
281,647,4
85,103,1
195,315,1
67,100,1
176,268,4
94,115,1
73,730,4
290,265,4
353,551,4
234,129,4
234,364,1
165,215,4
382,692,0
315,489,1
84,571,4
57,70,4
96,143,4
186,291,4
223,348,4
252,390,4
234,364,4
329,14,4
315,489,1
247,384,1
319,90,4
234,364,4
234,364,4
286,139,1
315,489,1
245,93,0
42,71,4
442,725,4
284,434,1
85,103,1
145,416,1
435,339,4
93,194,4
234,364,4
294,456,4
128,67,1
132,352,4
59,632,4
170,290,1
103,634,4
155,236,3
455,739,1
54,40,1
283,243,3
234,364,1
378,395,4
353,551,4
180,279,4
217,218,1
382,692,1
434,157,1
348,155,4
170,290,1
358,105,1
18,35,1
284,434,1
358,563,4
163,249,4
284,434,4
18,35,1
170,290,4
318,682,4
85,103,1
318,682,0
54,40,4
108,158,2
171,55,1
128,622,4
282,430,4
257,397,4
96,143,1
18,35,1
137,127,1
211,543,4
304,432,3
139,212,4
63,96,4
443,727,4
363,170,4
234,362,4
233,181,1
10,17,4
234,362,4
337,619,4
88,311,4
64,633,4
303,466,1
284,434,1
4,451,1
434,157,1
142,288,1
166,99,4
100,258,4
383,210,4
353,551,4
89,392,4
358,463,4
394,617,1
359,452,4
85,103,1
28,9,4
107,154,4
247,300,1
401,661,1
397,408,4
255,97,1
284,434,1
78,163,1
4,451,1
27,500,4
85,103,1
85,103,1
85,103,1
201,316,4
434,157,1
284,434,4
245,490,4
300,667,4
217,114,4
309,481,4
237,680,1
284,434,1
434,157,1
182,306,1
109,160,4
166,107,4
188,294,2
318,682,4
123,76,1
123,76,1
434,302,1
4,451,1
287,440,1
100,258,1
421,690,4
137,127,1
266,332,4
320,497,4
309,481,1
408,207,4
170,290,1
217,218,1
344,536,4
424,470,4
284,434,1
332,356,1
387,607,4
234,372,4
237,680,4
434,157,1
170,290,4
295,457,1
229,353,4
245,381,4
135,731,1
408,207,4
234,364,1
247,554,4
255,97,1
390,613,4
386,606,4
52,591,1
432,532,4
242,306,1
19,54,1
28,9,4
284,434,4
304,432,1
284,434,1
58,88,4
170,290,1
232,361,4
18,35,1
69,102,4
285,439,1
219,353,1
56,82,1
237,680,4
4,451,1
217,218,1
234,364,4
284,434,1
378,395,4
164,539,4
284,434,1
302,328,4
194,305,1
234,301,1
284,434,1
343,534,1
92,140,4
434,254,1
455,204,4
29,629,4
95,402,1
261,599,4
234,364,4
162,274,4
271,413,1
101,423,1
320,620,1
353,552,1
310,482,4
431,705,4
183,285,4
95,401,4
101,423,1
246,383,4
85,103,1
242,644,4
139,212,4
54,81,1
371,148,4
234,364,0
434,157,1
234,129,4
4,569,4
321,238,1
96,4,4
413,678,4
302,573,1
56,82,4
344,331,4
337,619,1
30,562,4
281,429,4
234,364,4
234,364,4
234,479,4
391,601,1
18,35,4
101,423,4
284,434,4
99,147,1
123,76,1
387,607,2
403,5,1
237,680,4
245,490,4
63,96,4
85,103,1
85,103,1
315,489,4
132,352,1
175,380,1
234,364,4
245,490,4
7,499,4
234,364,4
440,721,4
284,434,1
85,103,1
175,540,4
287,440,1
434,157,4
330,418,1
284,434,4
196,53,1
358,197,4
429,522,1
344,536,4
234,714,0
284,434,1
355,558,4
18,35,1
154,233,4
182,306,1
123,76,1
408,24,4
302,650,4
284,434,4
137,706,4
234,364,4
318,682,4
368,576,4
352,488,4
284,434,4
315,489,1
28,9,4
234,364,4
41,68,4
23,320,1
187,716,4
359,136,4
284,434,1
170,290,1
207,34,4
393,615,1
51,445,4
234,42,4
353,523,1
304,432,4
85,103,4
234,491,4
242,535,4
85,103,1
353,551,0
234,364,1
434,157,1
245,490,1
161,585,4
223,85,4
394,205,1
378,395,1
297,458,4
279,362,4
434,157,1
140,27,4
434,157,4
234,364,0
437,420,4
196,53,4
234,362,4
281,429,1
0,141,1
96,143,1
284,434,1
108,158,1
115,307,4
151,227,4
140,27,1
353,551,4
419,686,1
428,701,4
434,157,1
302,16,4
420,355,4
52,591,1
28,9,4
115,307,1
234,474,4
284,434,1
361,659,1
101,423,4
359,564,4
125,435,1
81,121,4
170,290,1
65,580,1
401,62,4
102,152,1
304,432,4
23,320,4
26,529,1
95,270,4
288,447,1
284,434,1
348,531,1
5,7,4
234,364,4
434,157,1
431,238,1
343,534,1
167,284,4
346,370,1
284,434,3
401,62,1
170,290,4
31,374,1
284,434,4
195,315,1
136,549,4
225,12,1
85,103,1
355,558,1
438,657,4
170,290,1
95,400,1
140,27,1
182,306,1
85,103,1
358,563,4
205,318,4
343,534,1
385,242,1
233,15,4
91,715,4
82,127,4
236,369,4
434,157,4
79,117,1
304,432,1
102,152,4
34,60,4
254,702,4
434,711,1
378,395,3
237,680,1
94,115,1
96,143,1
255,393,1
193,303,4
368,710,4
353,551,4
325,156,0
184,287,1
345,538,4
115,307,4
234,364,4
140,27,1
41,69,1
367,575,4
361,659,4
271,131,4
123,76,1
318,682,2
315,489,1
275,512,0
181,280,4
75,590,1
315,489,1
284,434,4
150,79,1
420,179,1
315,489,1
284,434,1
7,499,1
271,149,1
445,550,4
406,235,4
343,534,1
432,707,4
73,342,4
86,18,4
284,434,1
145,196,1
290,605,1
259,267,4
396,621,4
431,705,4
234,364,1
156,238,1
234,364,4
95,402,4
353,689,4
234,602,1
408,207,4
113,180,4
85,103,1
171,222,4
162,245,4
85,103,1
234,364,4
308,480,4
380,592,4
124,185,0
112,460,4
281,429,1
284,434,4
302,376,4
359,564,4
195,315,1
158,240,1
239,371,1
273,646,4
316,668,2
85,103,1
284,434,3
367,567,4
170,257,1
359,564,1
197,446,4
141,326,1
56,82,1
315,489,1
85,103,1
96,143,4
85,103,1
413,678,4
304,432,1
195,315,1
434,157,3
318,682,4
4,451,4
85,103,4
18,35,1
284,434,4
281,647,1
213,167,4
262,405,1
227,350,4
330,515,1
73,610,4
200,95,1
83,346,1
429,703,1
448,734,4
85,103,4
234,372,4
137,127,1
4,451,1
170,257,4
95,270,4
315,489,0
368,86,4
434,157,1
384,600,4
234,364,4
284,434,1
339,526,1
268,541,4
393,615,1
304,432,1
217,218,1
363,144,1
96,143,4
96,143,1
302,465,1
360,565,1
247,300,4
101,423,1
57,70,4
96,143,1
42,71,4
358,105,4
284,434,1
434,157,1
405,724,1
434,157,1
170,290,4
32,56,4
4,451,1
378,654,4
420,176,1
207,319,4
360,565,4
95,134,4
234,714,4
315,489,4
116,39,1
85,103,1
30,562,4
332,307,1
52,591,1
196,641,4
242,306,1
166,107,1
169,520,1
284,434,4
366,574,4
255,97,1
374,586,4
115,307,1
434,157,1
175,406,1
318,494,4
358,563,4
56,82,1
343,29,1
403,611,4
320,620,1
257,397,4
25,387,4
359,452,4
284,434,1
320,496,1
95,402,4
237,680,1
196,286,1
234,364,4
85,103,1
367,567,4
30,562,1
434,354,4
137,455,4
196,53,3
94,115,1
428,701,4
234,362,4
102,152,1
430,697,1
110,162,1
96,143,4
255,97,4
41,505,4
220,336,4
96,143,1
195,315,1
96,143,4
196,53,1
242,644,4
121,666,1
186,50,4
216,643,4
115,307,1
284,434,4
155,41,1
367,575,0
94,115,1
418,685,1
85,103,4
271,413,4
96,143,1
245,490,4
21,37,1
358,563,4
431,705,1
234,364,4
234,364,4
234,474,4
53,80,4
418,685,4
284,434,4
234,364,4
96,143,1
304,432,1
